id,name,host_id,host_name,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,availability_category,review_activity,host_type
703551649845095095,Cozy Albany Home,3650672,Zuhair,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,290.0,2.0,6,2025-12-24,0.26,1,160,2,Medium availability,Low review activity,Single-listing host
704544922160063127,Cozy 1 Bedroom Apt in desirable Albany locale,58406953,Nicholas,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,145.0,3.0,9,2026-01-28,0.2,1,162,6,Medium availability,Low review activity,Single-listing host
705660262559003663,Luxurious one bedroom with off-street parking,353498132,Michael,SECOND WARD,42.64577,-73.7583,Entire home/apt,232.0,13.0,10,2025-09-28,0.24,6,166,2,Medium availability,Low review activity,Multi-listing host
717373135846408345,Charming Central Escape | 2BR + Parking,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,228.0,2.0,75,2026-05-15,1.69,14,65,10,Low availability,High review activity,Multi-listing host
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,Earl Vanze,THIRD WARD,42.64564,-73.75261,Entire home/apt,155.0,1.0,114,2026-05-26,2.58,11,357,33,High availability,High review activity,Multi-listing host
736893992132754814,Lovely private room in center square for $700/mo,77367219,Elizabeth,SIXTH WARD,42.65643,-73.76402,Private room,30.0,30.0,3,2024-10-05,0.07,1,319,0,High availability,Low review activity,Single-listing host
737574278276037589,4 bed all on one floor,232967878,Diana,TENTH WARD,42.66069,-73.78555,Entire home/apt,403.0,1.0,46,2025-03-02,1.05,14,66,0,Low availability,Medium review activity,Multi-listing host
739722503092755616,Adirondack Suite #1,98744672,Bela,NINTH WARD,42.6543178,-73.7818222,Private room,86.0,2.0,47,2026-04-09,1.06,8,324,9,High availability,Medium review activity,Multi-listing host
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,James,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,147.0,2.0,47,2026-05-25,1.22,2,355,16,High availability,Medium review activity,Multi-listing host
756752556396798800,Private Room in the Center of the Albany,69729286,Musab,SIXTH WARD,42.65259,-73.76732,Private room,55.0,20.0,22,2026-05-05,0.52,2,241,4,High availability,Medium review activity,Multi-listing host
757342235277207834,Elegant Studio in Center Square,188679144,Elizabeth,SIXTH WARD,42.65534,-73.76461,Entire home/apt,104.0,7.0,15,2026-02-15,0.35,11,312,1,High availability,Medium review activity,Multi-listing host
757978037279611051,Charming location near universities & hospital,232967878,Diana,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,249.0,2.0,70,2026-05-06,1.74,14,36,18,Low availability,High review activity,Multi-listing host
761141715827746314,ParkSouth Stay 2 Bedroom with Parking,37769478,Erion,SIXTH WARD,42.65405,-73.76953,Entire home/apt,183.0,1.0,50,2026-05-10,1.17,16,259,5,High availability,Medium review activity,Multi-listing host
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,Melissa,TENTH WARD,42.66117,-73.79091,Private room,115.0,1.0,44,2026-05-17,1.02,2,10,13,Low availability,Medium review activity,Multi-listing host
774701102203414342,Entire cozy unit in Albany,261036923,Hasan,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,91.0,4.0,78,2026-05-31,1.85,1,231,15,High availability,High review activity,Single-listing host
784781397995494758,Private Entry to bedroom and private bath,491907850,Donna,FOURTEENTH WARD,42.66298,-73.81361,Private room,78.0,1.0,62,2026-05-23,1.53,1,164,42,Medium availability,High review activity,Single-listing host
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,Elizabeth,THIRD WARD,42.65653,-73.76223,Entire home/apt,81.0,30.0,3,2024-01-27,0.09,11,364,0,High availability,Low review activity,Multi-listing host
786228331433922432,Glamorous 1BR Retreat in Center Square,188679144,Elizabeth,SIXTH WARD,42.65322,-73.76249,Entire home/apt,87.0,30.0,5,2025-12-31,0.15,11,354,1,High availability,Low review activity,Multi-listing host
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,Tomar,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,149.0,2.0,43,2026-04-19,1.05,1,302,7,High availability,Medium review activity,Single-listing host
787023821243442039,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,Scott,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,292.0,1.0,150,2026-05-31,3.73,21,105,38,Medium availability,High review activity,Multi-listing host
794723189688979530,Newly Renovated| Washer&Dryer|5G Wifi,20144241,Vertesol,FIFTH WARD,42.67283,-73.77367,Entire home/apt,137.0,1.0,24,2026-03-28,0.65,1,255,9,High availability,Medium review activity,Single-listing host
795541666227926706,Historic Washington Park Inn | Full Mansion | 7 BR,493882819,Terra,NINTH WARD,42.656329,-73.7752048,Shared room,840.0,1.0,9,2026-05-14,0.26,6,141,4,Medium availability,Low review activity,Multi-listing host
796231143904004713,Historic Washington Park Inn | Room 4 | Floor 2,493882819,Terra,NINTH WARD,42.65582,-73.77541,Private room,167.0,1.0,12,2024-12-01,0.34,6,185,0,High availability,Medium review activity,Multi-listing host
797455132224782470,Albany Medical/colleges/Downtown Albany/ Room O,89705052,Share,TENTH WARD,42.65741,-73.78034,Private room,69.0,2.0,23,2025-11-11,0.56,2,101,9,Medium availability,Medium review activity,Multi-listing host
802216634798169031,Historic Washington Park Inn | Room 6 | Floor 2,493882819,Terra,SIXTH WARD,42.65751,-73.77409,Private room,190.0,1.0,6,2024-10-13,0.17,6,171,0,Medium availability,Low review activity,Multi-listing host
803814397190632412,Historic Washington Park Inn | Room 5 | Floor 2,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,179.0,1.0,6,2024-10-11,0.17,6,181,0,High availability,Low review activity,Multi-listing host
803867986023966300,Historic Washington Park Inn | Room 1 | 1st Floor,493882819,Terra,NINTH WARD,42.656329,-73.775205,Private room,167.0,1.0,10,2025-08-27,0.28,6,187,1,High availability,Low review activity,Multi-listing host
809524698302742033,Two bedroom apartment near hospitals pet friendly,172658781,Jessica,NINTH WARD,42.65613971519499,-73.79212237894535,Entire home/apt,110.0,30.0,3,2026-05-24,0.22,2,161,2,Medium availability,Low review activity,Multi-listing host
813640070361665090,The front room w/ TV and king size bed,116935236,F S,THIRTEENTH WARD,42.67144,-73.79033,Private room,63.0,5.0,24,2026-06-14,0.69,5,360,7,High availability,Medium review activity,Multi-listing host
816085193659797849,Cozy Apartment across the Park,37769478,Erion,SIXTH WARD,42.65258,-73.76917,Entire home/apt,153.0,1.0,59,2026-05-17,1.44,16,311,19,High availability,High review activity,Multi-listing host
821566342267452838,COMFY Room/w Private BATH + TV,177073982,Cristian,FOURTEENTH WARD,42.66109,-73.80479,Private room,13.0,90.0,3,2023-11-30,0.07,2,294,0,High availability,Low review activity,Multi-listing host
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,Michaela,NINTH WARD,42.65500618912535,-73.77570156008005,Entire home/apt,236.0,1.0,80,2026-06-06,1.98,3,355,45,High availability,High review activity,Multi-listing host
831122937768017113,Boho-Chic Cape Conveniently Located,210596861,Craig,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,363.0,2.0,140,2026-06-14,3.52,1,321,35,High availability,High review activity,Single-listing host
841524382518312215,Mellow Cove,462042479,Natasha,SIXTH WARD,42.66008,-73.76977,Entire home/apt,137.0,3.0,6,2024-07-09,0.18,2,362,0,High availability,Low review activity,Multi-listing host
841524433909352403,Cozy Cove Away From Home,462042479,Natasha,SIXTH WARD,42.65987,-73.77025,Entire home/apt,137.0,3.0,12,2023-12-03,0.33,2,357,0,High availability,Medium review activity,Multi-listing host
843481456379840308,Center Square Serenity: 2-Bedroom Elegance,188679144,Elizabeth,SIXTH WARD,42.65483,-73.76353,Entire home/apt,114.0,14.0,2,2023-09-04,0.05,11,364,0,High availability,Low review activity,Multi-listing host
845960193409947556,Modern Cottage-Perfect for Families!,268741708,Antoinette,FIRST WARD,42.63504,-73.79833,Entire home/apt,587.0,1.0,160,2026-06-01,4.07,1,134,44,Medium availability,High review activity,Single-listing host
846586211673806912,Spacious Home Away from Home!,49372011,Philip,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,266.0,2.0,21,2026-05-17,0.54,2,173,2,Medium availability,Medium review activity,Multi-listing host
849460179246794510,Your luxury home away from home,1761578,Grant,SIXTH WARD,42.65432,-73.76531,Entire home/apt,236.0,3.0,2,2025-02-17,0.07,2,233,0,High availability,Low review activity,Multi-listing host
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,Phat,SECOND WARD,42.6446,-73.75885,Private room,160.0,1.0,233,2026-06-14,5.99,1,330,57,High availability,High review activity,Single-listing host
850653820133738660,"Plum room, private queen near Albany Med, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67177,-73.79464,Private room,97.0,4.0,18,2026-02-13,0.51,13,75,2,Low availability,Medium review activity,Multi-listing host
857981934159027424,Updated Historic Brownstone Apt.,60293220,David,THIRD WARD,42.65817,-73.74935,Entire home/apt,137.0,3.0,30,2026-05-25,0.8,3,339,8,High availability,Medium review activity,Multi-listing host
870457209918967324,Quiet Room Near Everything,177073982,Cristian,FOURTEENTH WARD,42.66128,-73.80548,Private room,13.0,90.0,4,2024-03-02,0.12,2,203,0,High availability,Low review activity,Multi-listing host
881231954286264195,ParkSouth Brickhouse 1 Bedroom,37769478,Erion,SIXTH WARD,42.65379,-73.76901,Entire home/apt,144.0,1.0,31,2026-05-17,0.81,16,356,11,High availability,Medium review activity,Multi-listing host
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,Miguelino,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,124.0,1.0,79,2026-04-19,2.1,2,206,16,High availability,High review activity,Multi-listing host
887167811237271928,The Comfort II,459472925,Gabriel,THIRD WARD,42.66246,-73.76576,Private room,49.0,7.0,32,2025-11-07,0.87,2,364,5,High availability,Medium review activity,Multi-listing host
887179061681202083,The Comfort,459472925,Gabriel,THIRD WARD,42.6628771,-73.76534029999999,Private room,50.0,7.0,30,2025-06-08,0.8,2,312,0,High availability,Medium review activity,Multi-listing host
888859204851381094,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,Evolve,THIRD WARD,42.6573,-73.7521,Entire home/apt,190.0,2.0,19,2026-05-31,0.51,4,354,3,High availability,Medium review activity,Multi-listing host
898743867240851780,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,Rashawn,TENTH WARD,42.66087,-73.78655,Entire home/apt,307.0,2.0,66,2026-06-07,1.81,1,245,13,High availability,High review activity,Single-listing host
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,Linda,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,257.0,1.0,65,2026-05-30,1.78,16,182,15,High availability,High review activity,Multi-listing host
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,Scott,TENTH WARD,42.66174,-73.78325,Private room,46.0,30.0,2,2026-04-13,0.36,21,325,2,High availability,Low review activity,Multi-listing host
904392960639597224,/Luxury Modern Western Hideout\,4259750,Peter,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,196.0,1.0,23,2025-12-14,0.63,8,264,4,High availability,Medium review activity,Multi-listing host
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,Scott,TENTH WARD,42.66217,-73.78299,Entire home/apt,300.0,1.0,108,2026-06-01,3.03,21,352,40,High availability,High review activity,Multi-listing host
916983723755256572,Luxury apartment near Saint Peter / Albany Med,283643924,Joe,FOURTEENTH WARD,42.65872,-73.79555,Entire home/apt,73.0,28.0,7,2026-03-06,0.2,1,273,3,High availability,Low review activity,Single-listing host
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,Melissa,TENTH WARD,42.66261,-73.79158,Private room,92.0,1.0,18,2026-02-15,0.5,2,36,8,Low availability,Medium review activity,Multi-listing host
919055506310955442,Room for rent,502751555,Grace,FIFTH WARD,42.67292,-73.7776,Private room,107.0,1.0,0,,0.0,1,364,0,High availability,No reviews,Single-listing host
921076441920995839,Work hard! Play hard!,521669673,Kody,THIRD WARD,42.6586,-73.75743,Entire home/apt,103.0,7.0,3,2024-12-21,0.09,4,268,0,High availability,Low review activity,Multi-listing host
932642358896439621,Stylish top floor apt w/parking,232967878,Diana,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,172.0,2.0,52,2026-05-16,1.47,14,10,11,Low availability,High review activity,Multi-listing host
934035097653060273,Historic Washington Park Inn | Room 7 | Floor 2,493882819,Terra,SIXTH WARD,42.65655,-73.77434,Private room,167.0,1.0,10,2026-05-16,0.28,6,178,2,Medium availability,Low review activity,Multi-listing host
937837897631191844,Hudson 2 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65867,-73.77479,Private room,174.0,1.0,3,2026-04-19,0.09,11,189,1,High availability,Low review activity,Multi-listing host
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,Argus,TENTH WARD,42.65908,-73.77456,Private room,174.0,1.0,9,2025-08-02,0.26,11,147,2,Medium availability,Low review activity,Multi-listing host
937927979762952955,Hudson 4 at The Argus Hotel,526358730,Argus,TENTH WARD,42.66043,-73.77432,Private room,174.0,1.0,3,2025-07-10,0.14,11,188,1,High availability,Low review activity,Multi-listing host
937935210290408974,Hudson 5 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65847,-73.77272,Private room,174.0,1.0,7,2026-05-02,0.22,11,190,1,High availability,Low review activity,Multi-listing host
937943638262956751,Whalen 1 Suite at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65908,-73.77326,Private room,292.0,1.0,4,2026-03-01,0.13,11,182,2,High availability,Low review activity,Multi-listing host
937959604296602771,Whalen 2 Deluxe at The Argus Hotel,526358730,Argus,TENTH WARD,42.66003,-73.7732,Private room,280.0,1.0,2,2026-03-05,0.19,11,184,2,High availability,Low review activity,Multi-listing host
937966967490420635,Whalen 3 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65857,-73.7744,Private room,241.0,1.0,0,,0.0,11,185,0,High availability,No reviews,Multi-listing host
938260134617291567,Whalen 4 at The Argus Hotel,526358730,Argus,SIXTH WARD,42.65893,-73.77448,Private room,241.0,1.0,0,,0.0,11,187,0,High availability,No reviews,Multi-listing host
938266199766701429,Knickerbocker 1 The Argus Hotel,526358730,Argus,TENTH WARD,42.66037,-73.77327,Private room,241.0,1.0,0,,0.0,11,190,0,High availability,No reviews,Multi-listing host
938271786418327576,Knickerbocker 3 The Argus Hotel,526358730,Argus,SIXTH WARD,42.65868,-73.77333,Private room,331.0,1.0,0,,0.0,11,187,0,High availability,No reviews,Multi-listing host
938280419686165005,Historic Carriage House  in Washington Park,526358730,Argus,TENTH WARD,42.66036,-73.7729,Entire home/apt,431.0,1.0,19,2026-02-22,0.55,11,181,3,High availability,Medium review activity,Multi-listing host
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,F S,ELEVENTH WARD,42.6708367,-73.7853116,Private room,76.0,5.0,27,2025-09-15,0.77,5,334,1,High availability,Medium review activity,Multi-listing host
938431811499141903,The little room with TV and twin bed,116935236,F S,THIRTEENTH WARD,42.66974,-73.78611,Private room,61.0,5.0,49,2026-04-20,1.39,5,334,13,High availability,Medium review activity,Multi-listing host
942750363293463100,The spacious room w/ tv dresser/desk,116935236,F S,ELEVENTH WARD,42.67034,-73.7851,Private room,72.0,5.0,23,2026-06-06,0.78,5,345,4,High availability,Medium review activity,Multi-listing host
950211425725610511,"Historic, Spacious Mansion Suite",1717342,David,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,287.0,1.0,259,2026-06-07,7.52,2,313,84,High availability,High review activity,Multi-listing host
963920695464462572,Comfy studio in heart of Albany,189586864,Justin,SIXTH WARD,42.65241,-73.77002,Entire home/apt,184.0,1.0,139,2026-05-28,4.08,1,335,38,High availability,High review activity,Single-listing host
966287799980701967,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,Tanjin,FIFTEENTH WARD,42.67059,-73.81678,Entire home/apt,160.0,3.0,28,2025-12-17,0.84,1,164,7,Medium availability,Medium review activity,Single-listing host
969886763377526954,Abba House historic Retreat - 1st Floor Queen Bed,382970529,Thomas,FOURTEENTH WARD,42.66877,-73.79927,Private room,90.0,1.0,165,2026-06-01,5.16,12,14,37,Low availability,High review activity,Multi-listing host
980034348801186320,Chic Madison Parkview,241123402,JShing,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,177.0,1.0,42,2026-06-05,1.29,1,295,17,High availability,Medium review activity,Single-listing host
983306819910081094,The House That Pat Built,114183978,Tyrell,FIFTH WARD,42.66628,-73.76512,Entire home/apt,209.0,2.0,7,2025-11-02,0.22,1,107,2,Medium availability,Low review activity,Single-listing host
989010058281318863,Modern 1BR in a great location,75667477,Ahmad,THIRD WARD,42.65515515851637,-73.76052582647431,Entire home/apt,109.0,30.0,10,2026-02-01,0.3,1,218,3,High availability,Low review activity,Single-listing host
990935487146379699,Garden level apartment | Center Sq-great location!,93905065,Grace,SIXTH WARD,42.65259924007496,-73.761780139996,Entire home/apt,144.0,1.0,43,2026-05-13,1.47,1,69,24,Low availability,Medium review activity,Single-listing host
992119832780871644,Two bedroom close to colleges!,152762198,Allen,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,177.0,3.0,37,2026-05-24,1.13,9,264,19,High availability,Medium review activity,Multi-listing host
992554549672159765,5BR/4BA Retreat | Fire Pit + BBQ,476189412,Timothy,SEVENTH WARD,42.64485687096462,-73.77281881169621,Entire home/apt,625.0,2.0,24,2026-06-12,0.84,3,127,14,Medium availability,Medium review activity,Multi-listing host
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,Amar,THIRD WARD,42.65762,-73.75116,Entire home/apt,161.0,1.0,59,2026-05-16,1.82,2,253,24,High availability,High review activity,Multi-listing host
1004978540001566331,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,Cindy,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,258.0,2.0,97,2026-05-31,3.42,1,215,41,High availability,High review activity,Single-listing host
1005978346817864540,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,Earl Vanze,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,355.0,1.0,106,2026-05-13,3.31,11,352,39,High availability,High review activity,Multi-listing host
1010759793485911351,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,Thomas,THIRTEENTH WARD,42.67003,-73.79771,Private room,80.0,1.0,75,2026-04-30,2.35,12,18,11,Low availability,High review activity,Multi-listing host
1010759799610182054,Abba House Historic Retreat - Queen Bed w/ Single,382970529,Thomas,THIRTEENTH WARD,42.66971,-73.79755,Private room,84.0,1.0,113,2026-05-29,3.55,12,10,42,Low availability,High review activity,Multi-listing host
1010760496997974537,ABBA House Retreat - King Bed w/ Large Office,382970529,Thomas,FOURTEENTH WARD,42.66806608232022,-73.79824947027458,Private room,73.0,1.0,19,2026-05-23,0.59,12,3,17,Low availability,Medium review activity,Multi-listing host
1013659440189111738,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,Thomas,FOURTEENTH WARD,42.66873,-73.7993,Private room,86.0,1.0,53,2026-04-17,1.67,12,9,31,Low availability,High review activity,Multi-listing host
1015385216942267174,纽约州首府的温馨小屋,182509542,Yan,NINTH WARD,42.6558992,-73.7965699,Private room,35.0,1.0,0,,0.0,1,88,0,Low availability,No reviews,Single-listing host
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,Rodney,SIXTH WARD,42.65539,-73.76416,Entire home/apt,199.0,1.0,62,2026-05-29,1.95,5,58,21,Low availability,High review activity,Multi-listing host
1018295677909928470,ABBA House Retreat- Queen Bed w/ Large Closet,382970529,Thomas,FOURTEENTH WARD,42.66792031298625,-73.79895760671212,Private room,75.0,1.0,54,2026-05-29,1.72,12,10,37,Low availability,High review activity,Multi-listing host
1018299533220989494,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,Thomas,THIRTEENTH WARD,42.66996,-73.79816,Private room,86.0,1.0,110,2026-06-02,3.48,12,9,21,Low availability,High review activity,Multi-listing host
1018972187574908115,Rowhouse 9 ParkSouth 1 Bedroom,37769478,Erion,SIXTH WARD,42.6535,-73.77046,Entire home/apt,164.0,1.0,71,2026-05-24,2.26,16,334,11,High availability,High review activity,Multi-listing host
1020518500251473070,Downtown Studio,233515764,Etem,SECOND WARD,42.64714,-73.75466,Entire home/apt,123.0,1.0,219,2026-06-04,7.12,8,231,75,High availability,High review activity,Multi-listing host
1020993107237604444,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,Linda,THIRD WARD,42.6586,-73.76421,Entire home/apt,216.0,1.0,30,2026-04-03,0.96,16,190,9,High availability,Medium review activity,Multi-listing host
1021011347006185640,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,Linda,THIRD WARD,42.65971,-73.76382,Entire home/apt,216.0,1.0,37,2026-06-08,1.19,16,1,8,Low availability,Medium review activity,Multi-listing host
1043565517982254841,2 bed room Apartment,212885959,Osas,SECOND WARD,42.63976,-73.75705,Entire home/apt,171.0,1.0,31,2026-05-25,1.09,1,347,12,High availability,Medium review activity,Single-listing host
1052381112116173923,Fully Furnished 2BR- 5 min to Albany Med Downtown,52464523,Dashima,FIRST WARD,42.64081,-73.77463,Entire home/apt,93.0,30.0,9,2025-04-18,0.3,1,257,0,High availability,Low review activity,Single-listing host
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,Earl Vanze,SECOND WARD,42.64418,-73.75316,Entire home/apt,531.0,1.0,24,2026-05-31,0.85,11,351,6,High availability,Medium review activity,Multi-listing host
1062527013885315764,"Nighthawk room, private twin near AMC, UAlbany",20536619,Emily,THIRTEENTH WARD,42.67096,-73.79514,Private room,82.0,4.0,17,2026-05-20,0.59,13,72,5,Low availability,Medium review activity,Multi-listing host
1090781013234004527,Newly renovated cozy apartment !,521669673,Kody,THIRD WARD,42.65975,-73.76311,Entire home/apt,88.0,14.0,1,2024-11-24,0.05,4,268,0,High availability,Low review activity,Multi-listing host
1091500387329731524,Triplex oasis w:parking near MVP,232967878,Diana,SECOND WARD,42.64409,-73.75709,Entire home/apt,131.0,2.0,98,2026-05-28,3.5,14,77,32,Low availability,High review activity,Multi-listing host
1097995825442731795,Walkable Studio: Restaurants & Fun Just Steps Away,232967878,Diana,SIXTH WARD,42.65269,-73.76567,Entire home/apt,132.0,2.0,70,2026-05-20,2.53,14,37,21,Low availability,High review activity,Multi-listing host
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,Allen,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,148.0,3.0,51,2026-03-23,1.93,9,257,21,High availability,High review activity,Multi-listing host
1102984130027939637,Rowhouse 03 1 BDR Apartment,37769478,Erion,SIXTH WARD,42.65289,-73.76834,Entire home/apt,181.0,1.0,67,2026-05-17,2.42,16,360,17,High availability,High review activity,Multi-listing host
1104977057298366617,Abba House historic Retreat - 2nd Floor Queen,382970529,Thomas,THIRTEENTH WARD,42.66943,-73.79882,Private room,97.0,1.0,56,2025-10-21,2.02,12,13,7,Low availability,High review activity,Multi-listing host
1111221935683053416,Historical Pastures,418250661,Stephanie,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,125.0,2.0,27,2026-03-22,0.99,2,189,15,High availability,Medium review activity,Multi-listing host
1112912010299078781,Travelers House - Private 2 bedrooms with a deck,42700558,Sefa,FOURTEENTH WARD,42.66431440028217,-73.81606654264979,Entire home/apt,118.0,3.0,3,2026-03-13,0.83,1,112,3,Medium availability,Low review activity,Single-listing host
1119691401020641385,Center Square Garden Apt + W/D | Walk to Capitol,472965048,Short & Comfy,SIXTH WARD,42.65348,-73.7637,Entire home/apt,195.0,1.0,30,2026-05-09,1.12,2,266,15,High availability,Medium review activity,Multi-listing host
1120212616553191970,Historic Garden Retreat in 1858 Row House + W/D,472965048,Short & Comfy,SIXTH WARD,42.65194,-73.76526,Entire home/apt,210.0,1.0,36,2026-05-28,1.34,2,266,8,High availability,Medium review activity,Multi-listing host
1121699903906738345,Cozy apartment in Albany,1761578,Grant,SIXTH WARD,42.65314,-73.76546,Entire home/apt,314.0,2.0,6,2025-02-18,0.22,2,161,0,Medium availability,Low review activity,Multi-listing host
1123231471304541808,"Modern townhouse 2 Bedrooms, King Bed, parking",10279606,Nori,FIFTEENTH WARD,42.66901,-73.82402,Entire home/apt,219.0,2.0,89,2026-05-26,3.38,3,293,39,High availability,High review activity,Multi-listing host
