id,name,host_id,host_profile_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
699073700185633508,"Historic Gem, Fireplace,2BR/2BA,Capitol District",476189412,1470146476912630337,Timothy,,SECOND WARD,42.6468502,-73.7587258,Entire home/apt,436,2,10,2026-03-22,0.22,3,122,5,
703551649845095095,Cozy Albany Home,3650672,1462636138054181084,Zuhair,,THIRTEENTH WARD,42.67075,-73.79704,Entire home/apt,290,2,6,2025-12-24,0.26,1,160,2,
704544922160063127,Cozy 1 Bedroom Apt in desirable Albany locale,58406953,1466699997445536392,Nicholas,,THIRTEENTH WARD,42.67485,-73.79867,Entire home/apt,145,3,9,2026-01-28,0.20,1,162,6,
705660262559003663,Luxurious one bedroom with off-street parking,353498132,1463513883551164046,Michael,,SECOND WARD,42.64577,-73.7583,Entire home/apt,232,13,10,2025-09-28,0.24,6,166,2,
717373135846408345,Charming Central Escape | 2BR + Parking,232967878,1468802372405829537,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,228,2,75,2026-05-15,1.69,14,65,10,
735879623743921266,Modern & Homey 1BD/1BA Fl 1 Apt @ Downtown Albany,44434571,1462696988014217001,Earl Vanze,,THIRD WARD,42.64564,-73.75261,Entire home/apt,155,1,114,2026-05-26,2.58,11,357,33,
736893992132754814,Lovely private room in center square for $700/mo,77367219,1466947389624223375,Elizabeth,,SIXTH WARD,42.65643,-73.76402,Private room,30,30,3,2024-10-05,0.07,1,319,0,
737574278276037589,4 bed all on one floor,232967878,1468802372405829537,Diana,,TENTH WARD,42.66069,-73.78555,Entire home/apt,403,1,46,2025-03-02,1.05,14,66,0,
739722503092755616,Adirondack Suite #1,98744672,1462867442279269365,Bela,,NINTH WARD,42.6543178,-73.7818222,Private room,86,2,47,2026-04-09,1.06,8,324,9,
744430701454304507,"1 Bedroom on Lincoln Park, near Lark and Downtown",65414985,1466808985903086145,James,,SEVENTH WARD,42.6496,-73.76792,Entire home/apt,147,2,47,2026-05-25,1.22,2,355,16,
756752556396798800,Private Room in the Center of the Albany,69729286,1462790700336018491,Musab,,SIXTH WARD,42.65259,-73.76732,Private room,55,20,22,2026-05-05,0.52,2,241,4,
757342235277207834,Elegant Studio in Center Square,188679144,1468977843653292721,Elizabeth,,SIXTH WARD,42.65534,-73.76461,Entire home/apt,104,7,15,2026-02-15,0.35,11,312,1,
757978037279611051,Charming location near universities & hospital,232967878,1468802372405829537,Diana,,THIRTEENTH WARD,42.67261,-73.79262,Entire home/apt,249,2,70,2026-05-06,1.74,14,36,18,
761141715827746314,ParkSouth Stay 2 Bedroom with Parking,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65405,-73.76953,Entire home/apt,183,1,50,2026-05-10,1.17,16,259,5,
764508866835218670,Rest+Restore Room • Short & Extended Stay •,6203319,1462700523222803714,Melissa,,TENTH WARD,42.66117,-73.79091,Private room,115,1,44,2026-05-17,1.02,2,10,13,
774701102203414342,Entire cozy unit in Albany,261036923,1463326778054643322,Hasan,,FOURTEENTH WARD,42.6601,-73.80719,Entire home/apt,91,4,78,2026-05-31,1.85,1,231,15,
784781397995494758,Private Entry to bedroom and private bath,491907850,1470214969641115041,Donna,,FOURTEENTH WARD,42.66298,-73.81361,Private room,78,1,62,2026-05-23,1.53,1,164,42,
786181179052991690,Center Square Gem: Junior 1 Bedroom,188679144,1468977843653292721,Elizabeth,,THIRD WARD,42.65653,-73.76223,Entire home/apt,81,30,3,2024-01-27,0.09,11,364,0,
786228331433922432,Glamorous 1BR Retreat in Center Square,188679144,1468977843653292721,Elizabeth,,SIXTH WARD,42.65322,-73.76249,Entire home/apt,87,30,5,2025-12-31,0.15,11,354,1,
786316043239579100,Elegant newly renovated cozy smart apartment,253824490,1463308175112754076,Tomar,,FIFTH WARD,42.6591503133547,-73.75431932508945,Entire home/apt,149,2,43,2026-04-19,1.05,1,302,7,
787023821243442039,*The Allen House* Gorgeous Apartment - Sleeps 8,349460842,1469695254081708328,Scott,,FOURTEENTH WARD,42.6653,-73.7943,Entire home/apt,292,1,150,2026-05-31,3.73,21,105,38,
794723189688979530,Newly Renovated| Washer&Dryer|5G Wifi,20144241,1462611969350918116,Vertesol,,FIFTH WARD,42.67283,-73.77367,Entire home/apt,137,1,24,2026-03-28,0.65,1,255,9,
795541666227926706,Historic Washington Park Inn | Full Mansion | 7 BR,493882819,1470223390787852349,Terra,,NINTH WARD,42.656329,-73.7752048,Shared room,840,1,9,2026-05-14,0.26,6,141,4,
796231143904004713,Historic Washington Park Inn | Room 4 | Floor 2,493882819,1470223390787852349,Terra,,NINTH WARD,42.65582,-73.77541,Private room,167,1,12,2024-12-01,0.34,6,185,0,
797455132224782470,Albany Medical/colleges/Downtown Albany/ Room O,89705052,1467086595495050432,Share,,TENTH WARD,42.65741,-73.78034,Private room,69,2,23,2025-11-11,0.56,2,101,9,
802216634798169031,Historic Washington Park Inn | Room 6 | Floor 2,493882819,1470223390787852349,Terra,,SIXTH WARD,42.65751,-73.77409,Private room,190,1,6,2024-10-13,0.17,6,171,0,
803604897479679272,3br/2ba Near Alb Med & St.Petes.,21886921,1463166332430839208,David,,FOURTEENTH WARD,42.66691,-73.79338,Entire home/apt,,14,7,2026-04-30,0.19,1,2,3,
803814397190632412,Historic Washington Park Inn | Room 5 | Floor 2,493882819,1470223390787852349,Terra,,NINTH WARD,42.656329,-73.775205,Private room,179,1,6,2024-10-11,0.17,6,181,0,
803867986023966300,Historic Washington Park Inn | Room 1 | 1st Floor,493882819,1470223390787852349,Terra,,NINTH WARD,42.656329,-73.775205,Private room,167,1,10,2025-08-27,0.28,6,187,1,
809524698302742033,Two bedroom apartment near hospitals pet friendly,172658781,1468675849054193840,Jessica,,NINTH WARD,42.65613971519499,-73.79212237894535,Entire home/apt,110,30,3,2026-05-24,0.22,2,161,2,
813640070361665090,The front room w/ TV and king size bed,116935236,1462910582703398538,F S,,THIRTEENTH WARD,42.67144,-73.79033,Private room,63,5,24,2026-06-14,0.69,5,360,7,
816085193659797849,Cozy Apartment across the Park,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65258,-73.76917,Entire home/apt,153,1,59,2026-05-17,1.44,16,311,19,
821566342267452838,COMFY Room/w Private BATH + TV,177073982,1463066913788605267,Cristian,,FOURTEENTH WARD,42.66109,-73.80479,Private room,13,90,3,2023-11-30,0.07,2,294,0,
826301775871257033,2 br apt 2 min walk to albanymed offstreet parking,484673863,1463812301581155362,Michaela,,NINTH WARD,42.655006189125345,-73.77570156008005,Entire home/apt,236,1,80,2026-06-06,1.98,3,355,45,
831122937768017113,Boho-Chic Cape Conveniently Located,210596861,1469098760288323827,Craig,,FIFTEENTH WARD,42.67076,-73.82612,Entire home/apt,363,2,140,2026-06-14,3.52,1,321,35,
841524382518312215,Mellow Cove,462042479,1470081562273400334,Natasha,,SIXTH WARD,42.66008,-73.76977,Entire home/apt,137,3,6,2024-07-09,0.18,2,362,0,
841524433909352403,Cozy Cove Away From Home,462042479,1470081562273400334,Natasha,,SIXTH WARD,42.65987,-73.77025,Entire home/apt,137,3,12,2023-12-03,0.33,2,357,0,
843481456379840308,Center Square Serenity: 2-Bedroom Elegance,188679144,1468977843653292721,Elizabeth,,SIXTH WARD,42.65483,-73.76353,Entire home/apt,114,14,2,2023-09-04,0.05,11,364,0,
845960193409947556,Modern Cottage-Perfect for Families!,268741708,1469420371084299171,Antoinette,,FIRST WARD,42.63504,-73.79833,Entire home/apt,587,1,160,2026-06-01,4.07,1,134,44,
846586211673806912,Spacious Home Away from Home!,49372011,1465752744052885633,Philip,,TWELFTH WARD,42.67336,-73.78619,Entire home/apt,266,2,21,2026-05-17,0.54,2,173,2,
849460179246794510,Your luxury home away from home,1761578,1462577741228520078,Grant,,SIXTH WARD,42.65432,-73.76531,Entire home/apt,236,3,2,2025-02-17,0.07,2,233,0,
850173470105833039,Stunning Guest Suite in Historic 1874 Row House,120815848,1468228525761219525,Phat,,SECOND WARD,42.6446,-73.75885,Private room,160,1,233,2026-06-14,5.99,1,330,57,
850653820133738660,"Plum room, private queen near Albany Med, UAlbany",20536619,1462613529423158163,Emily,,THIRTEENTH WARD,42.67177,-73.79464,Private room,97,4,18,2026-02-13,0.51,13,75,2,
857981934159027424,Updated Historic Brownstone Apt.,60293220,1466741239795455187,David,,THIRD WARD,42.65817,-73.74935,Entire home/apt,137,3,30,2026-05-25,0.80,3,339,8,
870457209918967324,Quiet Room Near Everything,177073982,1463066913788605267,Cristian,,FOURTEENTH WARD,42.66128,-73.80548,Private room,13,90,4,2024-03-02,0.12,2,203,0,
881231954286264195,ParkSouth Brickhouse 1 Bedroom,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65379,-73.76901,Entire home/apt,144,1,31,2026-05-17,0.81,16,356,11,
882229561343619620,Modern / Downtown Albany 1 BR APT,512736975,1470305963298869838,Miguelino,,TENTH WARD,42.6599733,-73.7747433,Entire home/apt,124,1,79,2026-04-19,2.10,2,206,16,
887167811237271928,The Comfort II,459472925,1470068859259063426,Gabriel,,THIRD WARD,42.66246,-73.76576,Private room,49,7,32,2025-11-07,0.87,2,364,5,
887179061681202083,The Comfort,459472925,1470068859259063426,Gabriel,,THIRD WARD,42.6628771,-73.76534029999999,Private room,50,7,30,2025-06-08,0.80,2,312,0,
888859204851381094,Walk to Downtown Albany: Ten Broeck Triangle Apt!,121680792,1468235421089255785,Evolve,,THIRD WARD,42.6573,-73.7521,Entire home/apt,190,2,19,2026-05-31,0.51,4,354,3,
898743867240851780,"Airy 5Br-2Ba,Kids Rm, 6TVs,Pvt Fence-yard&Parking!",516414095,1470323148780791004,Rashawn,,TENTH WARD,42.66087,-73.78655,Entire home/apt,307,2,66,2026-06-07,1.81,1,245,13,
902166216060824525,2 bdrm Modern & Hip Apt w/ Patio,47625981,1462707263288165799,Linda,,SEVENTH WARD,42.64787,-73.76707,Entire home/apt,257,1,65,2026-05-30,1.78,16,182,15,
902326803627859755,"""The LEO Home"" Private Bedroom 4",349460842,1469695254081708328,Scott,,TENTH WARD,42.66174,-73.78325,Private room,46,30,2,2026-04-13,0.36,21,325,2,
904392960639597224,/Luxury Modern Western Hideout\,4259750,1462534529294832741,Peter,,THIRTEENTH WARD,42.6652959,-73.7868778,Entire home/apt,196,1,23,2025-12-14,0.63,8,264,4,
905007131419044966,*The Red House* 4 Bedrooms•Beautifully Renovated,349460842,1469695254081708328,Scott,,TENTH WARD,42.66217,-73.78299,Entire home/apt,300,1,108,2026-06-01,3.03,21,352,40,
916983723755256572,Luxury apartment near Saint Peter / Albany Med,283643924,1469486022042258531,Joe,,FOURTEENTH WARD,42.65872,-73.79555,Entire home/apt,73,28,7,2026-03-06,0.20,1,273,3,
917510613914219375,"R&R | Hospitals, Colleges + Politics",6203319,1462700523222803714,Melissa,,TENTH WARD,42.66261,-73.79158,Private room,92,1,18,2026-02-15,0.50,2,36,8,
919055506310955442,Room for rent,502751555,1470260288284691464,Grace,,FIFTH WARD,42.67292,-73.7776,Private room,107,1,0,,,1,364,0,
921076441920995839,Work hard! Play hard!,521669673,1470347340308191612,Kody,,THIRD WARD,42.6586,-73.75743,Entire home/apt,103,7,3,2024-12-21,0.09,4,268,0,
928948908785846870,Newly Renovated Gem in Melrose - Pet Friendly,441054845,1469990977034908433,Thaddeus,,THIRTEENTH WARD,42.67066,-73.79571,Entire home/apt,,2,96,2026-05-03,2.72,2,0,27,
932642358896439621,Stylish top floor apt w/parking,232967878,1468802372405829537,Diana,,THIRTEENTH WARD,42.67224,-73.79301,Entire home/apt,172,2,52,2026-05-16,1.47,14,10,11,
934035097653060273,Historic Washington Park Inn | Room 7 | Floor 2,493882819,1470223390787852349,Terra,,SIXTH WARD,42.65655,-73.77434,Private room,167,1,10,2026-05-16,0.28,6,178,2,
937837897631191844,Hudson 2 at The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65867,-73.77479,Private room,174,1,3,2026-04-19,0.09,11,189,1,
937917144482762419,Hudson 3 ADA at The Argus Hotel,526358730,1470367137726823676,Argus,,TENTH WARD,42.65908,-73.77456,Private room,174,1,9,2025-08-02,0.26,11,147,2,
937927979762952955,Hudson 4 at The Argus Hotel,526358730,1470367137726823676,Argus,,TENTH WARD,42.66043,-73.77432,Private room,174,1,3,2025-07-10,0.14,11,188,1,
937935210290408974,Hudson 5 at The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65847,-73.77272,Private room,174,1,7,2026-05-02,0.22,11,190,1,
937943638262956751,Whalen 1 Suite at The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65908,-73.77326,Private room,292,1,4,2026-03-01,0.13,11,182,2,
937959604296602771,Whalen 2 Deluxe at The Argus Hotel,526358730,1470367137726823676,Argus,,TENTH WARD,42.66003,-73.7732,Private room,280,1,2,2026-03-05,0.19,11,184,2,
937966967490420635,Whalen 3 at The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65857,-73.7744,Private room,241,1,0,,,11,185,0,
938260134617291567,Whalen 4 at The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65893,-73.77448,Private room,241,1,0,,,11,187,0,
938266199766701429,Knickerbocker 1 The Argus Hotel,526358730,1470367137726823676,Argus,,TENTH WARD,42.66037,-73.77327,Private room,241,1,0,,,11,190,0,
938271786418327576,Knickerbocker 3 The Argus Hotel,526358730,1470367137726823676,Argus,,SIXTH WARD,42.65868,-73.77333,Private room,331,1,0,,,11,187,0,
938280419686165005,Historic Carriage House  in Washington Park,526358730,1470367137726823676,Argus,,TENTH WARD,42.66036,-73.7729,Entire home/apt,431,1,19,2026-02-22,0.55,11,181,3,
938421117122010799,"The backroom with TV, Queen bed and extra futon",116935236,1462910582703398538,F S,,ELEVENTH WARD,42.6708367,-73.7853116,Private room,76,5,27,2025-09-15,0.77,5,334,1,
938431811499141903,The little room with TV and twin bed,116935236,1462910582703398538,F S,,THIRTEENTH WARD,42.66974,-73.78611,Private room,61,5,49,2026-04-20,1.39,5,334,13,
942750363293463100,The spacious room w/ tv dresser/desk,116935236,1462910582703398538,F S,,ELEVENTH WARD,42.67034,-73.7851,Private room,72,5,23,2026-06-06,0.78,5,345,4,
950211425725610511,"Historic, Spacious Mansion Suite",1717342,1462519919373256389,David,,SIXTH WARD,42.6541815,-73.76086049999999,Entire home/apt,287,1,259,2026-06-07,7.52,2,313,84,
950613505102507073,Modern and cozy home,529844022,1470381028518590517,Eraj,,FIRST WARD,42.6376753,-73.76854089999999,Entire home/apt,,1,14,2026-02-08,1.74,1,0,14,
963920695464462572,Comfy studio in heart of Albany,189586864,1468983213877861643,Justin,,SIXTH WARD,42.65241,-73.77002,Entire home/apt,184,1,139,2026-05-28,4.08,1,335,38,
965313684808466476,Historic Brownstone in Downtown Albany,533703131,1470395782866195813,Abel,,THIRD WARD,42.656658760865334,-73.74939680099487,Entire home/apt,,1,6,2025-05-10,0.41,1,0,0,
966287799980701967,"Modern 2-bed Apt / Hospitals, SUNY, State Office",374765317,1469762544714882673,Tanjin,,FIFTEENTH WARD,42.67059,-73.81678,Entire home/apt,160,3,28,2025-12-17,0.84,1,164,7,
969886763377526954,Abba House historic Retreat - 1st Floor Queen Bed,382970529,1463574448322349045,Thomas,,FOURTEENTH WARD,42.66877,-73.79927,Private room,90,1,165,2026-06-01,5.16,12,14,37,
980034348801186320,Chic Madison Parkview,241123402,1469281511815529913,JShing,,SIXTH WARD,42.65312775001394,-73.76950465142727,Entire home/apt,177,1,42,2026-06-05,1.29,1,295,17,
983306819910081094,The House That Pat Built,114183978,1468177318288045326,Tyrell,,FIFTH WARD,42.66628,-73.76512,Entire home/apt,209,2,7,2025-11-02,0.22,1,107,2,
989010058281318863,Modern 1BR in a great location,75667477,1466929387541484377,Ahmad,,THIRD WARD,42.65515515851637,-73.76052582647431,Entire home/apt,109,30,10,2026-02-01,0.30,1,218,3,
990935487146379699,Garden level apartment | Center Sq-great location!,93905065,1467133198053733616,Grace,,SIXTH WARD,42.652599240074956,-73.761780139996,Entire home/apt,144,1,43,2026-05-13,1.47,1,69,24,
992119832780871644,Two bedroom close to colleges!,152762198,1468498032337807838,Allen,,FOURTEENTH WARD,42.67098,-73.80695,Entire home/apt,177,3,37,2026-05-24,1.13,9,264,19,
992554549672159765,5BR/4BA Retreat | Fire Pit + BBQ,476189412,1470146476912630337,Timothy,,SEVENTH WARD,42.64485687096462,-73.77281881169621,Entire home/apt,625,2,24,2026-06-12,0.84,3,127,14,
993431459821117738,Albany 3 Bedroom Apt. Sleeps 6,309980121,1469578219005111520,Zhechao Ronald,,SIXTH WARD,42.65623,-73.7641152,Entire home/apt,,7,12,2024-02-29,0.37,1,0,0,
999161887055542119,"Spacious Apartment Downtown Albany, NY",531209536,1470386116918435368,Amar,,THIRD WARD,42.65762,-73.75116,Entire home/apt,161,1,59,2026-05-16,1.82,2,253,24,
1004978540001566331,Elegant Albany Retreat | Mins to D/T & UAlbany,31318080,1465460656968872710,Cindy,,EIGHTH WARD,42.6555,-73.81066,Entire home/apt,258,2,97,2026-05-31,3.42,1,215,41,
1005978346817864540,Massive 4BD/3BA 2-Fl Townhouse Apt Downtown Albany,44434571,1462696988014217001,Earl Vanze,,SECOND WARD,42.64534889999999,-73.75364650000002,Entire home/apt,355,1,106,2026-05-13,3.31,11,352,39,
1007354086435981132,Top floor w/off street parking,232967878,1468802372405829537,Diana,,TENTH WARD,42.66091,-73.78453,Entire home/apt,,1,39,2025-06-21,1.22,14,0,0,
1010759793485911351,Abba House Historic Retreat - 3rd Flr Twin Bed,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.67003,-73.79771,Private room,80,1,75,2026-04-30,2.35,12,18,11,
1010759799610182054,Abba House Historic Retreat - Queen Bed w/ Single,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.66971,-73.79755,Private room,84,1,113,2026-05-29,3.55,12,10,42,
1010760496997974537,ABBA House Retreat - King Bed w/ Large Office,382970529,1463574448322349045,Thomas,,FOURTEENTH WARD,42.66806608232022,-73.79824947027458,Private room,73,1,19,2026-05-23,0.59,12,3,17,
1012862218478447339,ABBA House Retreat: Centrally Located Grand Manor,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.669899245465515,-73.7977031057611,Entire home/apt,1265,1,11,2026-05-30,1.76,12,337,11,
1013659440189111738,Abba House Historic Retreat - 2nd Floor Full Bed,382970529,1463574448322349045,Thomas,,FOURTEENTH WARD,42.66873,-73.7993,Private room,86,1,53,2026-04-17,1.67,12,9,31,
1015385216942267174,纽约州首府的温馨小屋,182509542,1463079287487627691,Yan,,NINTH WARD,42.6558992,-73.7965699,Private room,35,1,0,,,1,88,0,
1016050146219474145,Heart of Albany - Downtown Near Everything,42708277,1465634482472875867,Rodney,,SIXTH WARD,42.65539,-73.76416,Entire home/apt,199,1,62,2026-05-29,1.95,5,58,21,
1018295677909928470,ABBA House Retreat- Queen Bed w/ Large Closet,382970529,1463574448322349045,Thomas,,FOURTEENTH WARD,42.66792031298625,-73.79895760671212,Private room,75,1,54,2026-05-29,1.72,12,10,37,
1018299533220989494,Abba House Historic Retreat - 2nd Floor Queen Bed,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.66996,-73.79816,Private room,86,1,110,2026-06-02,3.48,12,9,21,
1018972187574908115,Rowhouse 9 ParkSouth 1 Bedroom,37769478,1465565296852923022,Erion,,SIXTH WARD,42.6535,-73.77046,Entire home/apt,164,1,71,2026-05-24,2.26,16,334,11,
1020518500251473070,Downtown Studio,233515764,1469243869147543959,Etem,,SECOND WARD,42.64714,-73.75466,Entire home/apt,123,1,219,2026-06-04,7.12,8,231,75,
1020993107237604444,*Beautiful* Spacious Prime DT 1 Bedroom Apt w GYM,47625981,1462707263288165799,Linda,,THIRD WARD,42.6586,-73.76421,Entire home/apt,216,1,30,2026-04-03,0.96,16,190,9,
1021011347006185640,*Spacious* Modern 1 Bedroom RARE Apt w GYM,47625981,1462707263288165799,Linda,,THIRD WARD,42.65971,-73.76382,Entire home/apt,216,1,37,2026-06-08,1.19,16,1,8,
1034722814589239236,"*Huge, bright, private 2Bedroom*",130404008,1468306677866187635,Michael,,THIRD WARD,42.65711,-73.75133,Entire home/apt,,4,2,2024-09-01,0.09,1,0,0,
1043565517982254841,2 bed room Apartment,212885959,1469112315837239647,Osas,,SECOND WARD,42.63976,-73.75705,Entire home/apt,171,1,31,2026-05-25,1.09,1,347,12,
1052381112116173923,Fully Furnished 2BR- 5 min to Albany Med Downtown,52464523,1465849167933258661,Dashima,,FIRST WARD,42.64081,-73.77463,Entire home/apt,93,30,9,2025-04-18,0.30,1,257,0,
1056469473906808728,"Bonjour, Bienvenue A Chez Pierre",553112010,1470471539964542907,Lynn,,TWELFTH WARD,42.7149,-73.87649,Private room,,2,1,2024-10-26,0.05,1,268,0,
1061814091773376272,Massive 5BD/4BA 3-Story Duplex @ Downtown Albany,44434571,1462696988014217001,Earl Vanze,,SECOND WARD,42.64418,-73.75316,Entire home/apt,531,1,24,2026-05-31,0.85,11,351,6,
1062527013885315764,"Nighthawk room, private twin near AMC, UAlbany",20536619,1462613529423158163,Emily,,THIRTEENTH WARD,42.67096,-73.79514,Private room,82,4,17,2026-05-20,0.59,13,72,5,
1079742757364810916,Lark St Oasis: Parking & Laundry,119340359,1468216801748309332,Lori,,SIXTH WARD,42.65531,-73.76449,Entire home/apt,,2,10,2025-11-11,0.35,2,0,3,
1090781013234004527,Newly renovated cozy apartment !,521669673,1470347340308191612,Kody,,THIRD WARD,42.65975,-73.76311,Entire home/apt,88,14,1,2024-11-24,0.05,4,268,0,
1091500387329731524,Triplex oasis w:parking near MVP,232967878,1468802372405829537,Diana,,SECOND WARD,42.64409,-73.75709,Entire home/apt,131,2,98,2026-05-28,3.50,14,77,32,
1097995825442731795,Walkable Studio: Restaurants & Fun Just Steps Away,232967878,1468802372405829537,Diana,,SIXTH WARD,42.65269,-73.76567,Entire home/apt,132,2,70,2026-05-20,2.53,14,37,21,
1100876731732967826,"Homey, Quiet 2BR W/ Washer Dryer",152762198,1468498032337807838,Allen,,FOURTEENTH WARD,42.67008,-73.80691,Entire home/apt,148,3,51,2026-03-23,1.93,9,257,21,
1102984130027939637,Rowhouse 03 1 BDR Apartment,37769478,1465565296852923022,Erion,,SIXTH WARD,42.65289,-73.76834,Entire home/apt,181,1,67,2026-05-17,2.42,16,360,17,
1104977057298366617,Abba House historic Retreat - 2nd Floor Queen,382970529,1463574448322349045,Thomas,,THIRTEENTH WARD,42.66943,-73.79882,Private room,97,1,56,2025-10-21,2.02,12,13,7,
1105303461851883481,Downtown Brownstone with a View!,14817455,1462947568708012843,Matt,,THIRD WARD,42.65749,-73.75263,Entire home/apt,,2,0,,,1,211,0,
1111221935683053416,Historical Pastures,418250661,1463653071014668004,Stephanie,,THIRD WARD,42.6564469,-73.7507251,Entire home/apt,125,2,27,2026-03-22,0.99,2,189,15,
1112912010299078781,Travelers House - Private 2 bedrooms with a deck,42700558,1465634369911298135,Sefa,,FOURTEENTH WARD,42.66431440028217,-73.81606654264979,Entire home/apt,118,3,3,2026-03-13,0.83,1,112,3,
1119691401020641385,Center Square Garden Apt + W/D | Walk to Capitol,472965048,1470133120701424590,Short & Comfy,,SIXTH WARD,42.65348,-73.7637,Entire home/apt,195,1,30,2026-05-09,1.12,2,266,15,
1120212616553191970,Historic Garden Retreat in 1858 Row House + W/D,472965048,1470133120701424590,Short & Comfy,,SIXTH WARD,42.65194,-73.76526,Entire home/apt,210,1,36,2026-05-28,1.34,2,266,8,
